Annual Income (k$),Spending Score (1-100)
7.672552213775905,6.000563565143307
5.078899416689066,11.04509468944644
4.956405037032029,1.8281000161351435
3.2372429447964053,9.137097337277805
5.379855687549435,2.250423869483043
2.1557757858899014,10.170583919028772
6.668297820784464,9.532768641620224
5.121914659403511,2.606050815293659
4.309642233636414,8.512534274436899
4.950511279877494,9.086413548190395
1.8855707765731564,2.7351566743095477
0.060580667155297085,6.869074061257372
4.296152868856723,9.999116541149066
7.4098343302996,0.36804253445150303
7.1029015764326555,3.487895317954683
5.679012903309747,5.748672598555585
5.079006329234632,7.8654510117330405
4.505275294797261,4.133345507114941
1.200716667971733,9.28929913680585
4.781984216350579,11.064597529365109
5.525861082266565,3.6362250548150934
2.188057006857444,7.14567796013034
5.9275449883086155,5.215559830341611
6.716288063993879,2.8190333640192713
6.929472177117962,7.192284879184756
4.927952510963149,1.5094949876369799
7.171989611680291,5.17945444797535
1.889045268217199,11.82947984703542
2.623203069676686,0.5951917642144346
3.995002110748783,8.164839533794163
5.618363153848231,0.39141855153564187
2.5629366817176775,11.36125161191933
6.143164763693893,5.77779291420122
1.3737146980847224,7.631038141931883
10.515987581560683,5.554041498734372
3.2170954217369,10.64771202364937
5.862738384142366,7.6119767054945005
4.634475027592249,0.23562265015191786
1.4739816354860813,8.412455420369568
5.013954361794235,4.339349603585943
2.304935075942246,2.8821846109591913
2.521156585027676,11.234202336533361
5.190551814993018,6.957200178658676
7.231193591379169,2.6276551884517803
6.302153061334376,0.4133107932524358
4.796180492155916,1.8792799920914485
7.682619470082154,7.015909516732187
3.2216155897941845,8.034292279337754
7.772440893399192,1.7637852417079714
3.1756375131669174,9.5802368677656
3.7793882001553576,6.742015291169524
6.961136638223194,4.666986193584014
3.50313326147152,9.87018413108806
5.448012824897655,0.5921592943216827
3.3049493444685414,8.150558767231301
2.103512384382992,8.938928964024615
2.2503882359305973,2.6338817908813303
6.891018522179568,3.2485022971109716
6.060200819145721,6.87047618855954
8.44684098218282,9.829644477339949
3.156992175501725,0.3177857081170756
5.627695245237347,4.988476492090257
1.8434684808334074,10.176237208342327
6.902591964910763,6.011172343874314
2.527567782323122,7.6684045709695745
8.731150498971154,7.768805982005288
5.6872138066484865,2.5633977620733566
6.9619681920757,6.451778480989462
7.819703028036217,5.586519384701808
7.03163643106556,0.7027276614632403
1.973674394105179,7.9749217353073405
7.131842919028454,7.588245459821637
2.536967327041335,8.581298169818114
2.9140100259928072,7.546140554524861
4.116900634616313,1.4492831274630888
8.673451784204047,6.213205590945735
3.668435444859108,8.659058218088308
2.0650172074558863,9.405869036468156
8.937478905548303,9.300451690091059
4.065066854542435,8.72877811107291
8.648186877890973,5.098590510583601
4.380271099802297,1.9965382553129334
3.434366984273505,4.431844892106833
7.003648219915319,7.062730855850872
5.464956984764929,0.5206530016452791
4.586924551532473,6.118355958841511
5.529530723180677,1.5088500249697465
5.084769938654533,7.117903952816402
10.107350293145227,7.958839572139577
5.7120855769013135,7.706888167768747
4.933646718874623,0.505610517518184
7.550610034639397,4.958585050673277
2.109123589630106,10.693648495350187
2.71942223822176,3.2818556763609488
2.3637036755636727,9.907021666353693
5.192888799537453,1.383161465449691
2.608317321023725,7.197761828554636
3.625290383139197,4.674580333306956
4.571499811694855,2.3381788579247695
6.381656695297748,6.594360073607347
4.8320354585942855,0.9515921977284107
1.2556594549550375,7.319725846211894
6.134279065398811,1.2325348091987633
2.5405500139989723,9.190277203161495
4.071187224746871,1.6677991437871893
4.696884053480402,2.153216674018124
4.279390738990899,1.4109384726163356
3.5491730724907984,1.6018917306134748
5.013305544734807,9.829326416768223
7.578681943953633,9.27216419417614
4.9346605907803065,3.0366753203235004
7.612901323830681,8.559535743209464
5.330807884638784,5.190051888034572
5.73883895205147,1.8520948137778586
2.001453011811129,8.39135425734712
0.7402518469570105,9.115563850313485
6.747016861713499,4.663814471693054
6.025919365038453,1.6958164792762485
0.9627902269575128,6.2133883393107
4.587396100482659,4.629370637393997
5.944980432261232,2.716692515899639
4.726980608603891,7.934519815606259
4.387738369329465,7.565753978155355
1.2047887428942599,11.047742916405749
5.454165803190906,4.3141895344030585
5.385555662442545,8.015302226130139
3.855794305449542,3.546683522696066
6.371901425958733,7.323211708484491
3.6377431557635282,3.461233208245516
6.690057821831652,3.9717160946885195
5.5725937795538965,0.38216739589495274
2.5555201360827073,0.4949284364946056
0.5819242642702305,11.647297391863129
1.9725165825303252,9.855462917750673
8.245002214085513,1.886741488390354
4.364623689369873,7.033601208571907
7.844951939627463,5.335168366904204
6.766476732798881,9.2830583111217
5.610360773112565,8.880606068929138
4.543671316338613,2.4663132993959525
4.941527406300553,3.54915127795215
10.710508893504201,5.4786297264170365
4.0284443035543855,9.485657127091232
2.82533672196644,2.8730627789350387
5.796055154409613,7.439359321413598
6.60809485309571,8.825357515209717
2.359720575421288,8.259072647024023
3.795316496240787,8.534922141858472
7.21934552900356,6.32906133305168
6.481382324938039,0.15870815590392384
6.4008654255224995,4.86943392424123
4.1687000840617925,7.219976192077315
4.253814030093084,0.5297064268756522
6.352454879838896,5.274884235801306
4.579641910261587,0.17299296923634033
6.91923582658966,6.459867855046537
6.097943548582263,5.912286214350861
5.588916958611652,7.754725751129355
4.640594337711987,7.286794994839799
8.3123110601753,6.2447109948857555
6.523513024588382,0.6312587306114761
4.289181414301162,7.4795638716978505
7.029858305871199,7.185620218541396
6.432448779615365,0.31161067323492997
2.681007390931677,10.871010596158515
7.57759287632135,7.039032124732151
6.755967561749515,9.066436842473342
3.001409689219233,1.498557009398529
9.168111663006412,4.986233438135173
5.343533402434076,5.991319169474172
4.6829960706303275,3.89084747785168
5.950895799643473,3.7938663887083983
4.603346947836627,5.1865752218585275
0.7949634012802194,10.142185677228483
4.057613608416258,2.2287940175039633
2.4218845453837505,7.299830681452387
0.69035243893165,6.086154428914568
4.19745431879006,3.8447827929513325
8.118873146200642,2.5631464430322897
6.614964858235433,7.43065135190093
4.914164071971857,4.7865838770910125
7.707414409989941,3.042810664773568
3.6047475706284553,9.338974012571283
5.219006187220811,7.060681339206344
5.129078369591278,0.09649931936277767
8.389441039070732,5.170291751582378
3.9614193573544862,1.6626493060027032
7.248720923346193,8.144979486250234
5.590544157626249,2.5938683301179792
3.582361052590488,1.8895160674541729
2.4678579856037355,1.325039250989391
3.871233736334567,6.895830576195385
3.3696906333731045,8.193997716337734
5.378753714086803,7.886039906890914
4.456563656947107,7.363590297092957
3.2134092019551783,9.828126193577269
0.5927002793701128,8.126929044944577
2.249426234275977,9.592262197791577
3.7526901394358587,8.174014567902868
4.115536370144419,9.7379947510631
3.352342165956281,3.023634503054219
1.0641334291862674,9.63345751860307
4.810368879156184,10.930801361046086
2.697856622646743,3.714409865008511
2.8778122191816666,8.605200773576815
3.643723740979205,6.880905563801811
7.467264414717003,8.263724870023701
2.974015068029358,4.601575349076166
6.854689360816945,4.0433067151619095
3.7042253951843938,4.844216714740911
5.023923437698915,3.447206159859003
7.160343588658093,5.401514599756152
3.9716250541269438,4.1532463996172835
5.730506773574234,5.039709757449485
7.954860672055478,9.679914518885536
5.265616483253373,6.848142120268033
3.3868582563384653,5.190893375600814
6.239890870611832,3.727113069609241
6.216664373243685,7.818943244992607
1.560024823893323,12.420325414904916
4.278024749443606,2.5012527787121774
3.9712201283937323,10.194913033812
3.722602131740179,0.1368219613316013
2.3635812990306895,10.467253613997656
4.672871699910857,7.1940951090037455
3.702650969684583,2.0123062592569827
3.899593330419875,8.924998094105622
7.427056285465598,8.138924094284455
6.713117322784392,2.946234515325196
6.010177431330907,6.391415118402697
6.965629575449217,0.47563862283254554
3.018294025615708,3.552898963940087
7.150347061537208,2.090448241508655
1.0835618657736747,8.148930644704716
4.280854691923633,3.533159373986998
4.755111672818485,0.04868134765787757
8.415907427645077,4.0989707437746645
3.938327034260264,2.492925506536806
0.28946414366438455,9.725035509566002
8.48874172976098,6.521239297109222
4.835192769651949,9.117130590407363
5.9225505389901345,6.128842880859262
6.475936779283609,7.394898006522062
5.8853052881501515,5.119898807047959
3.694909306220718,9.721488663902315
2.8066871228901835,3.042667329199314
2.1196138704705274,7.657811190541709
2.1193734316801147,10.187020435864287
10.138631510172324,5.608977077550314
2.1334583475339355,9.533958442443785
5.494529756576407,2.6447325239667046
3.397788509411054,7.718299973678597
6.5787733953048555,5.157153569132873
3.783110351553906,2.8320438559749697
0.608830899272816,7.9527819297701505
1.8898004416393137,8.16869929899236
8.377205349933707,6.427421743546748
4.763304820141237,3.571390246538759
0.140378399791663,10.165438221927685
9.404784479482696,8.08891469302023
7.139046281036404,4.3125468730624315
7.196322549392812,8.360878884002723
4.6015477297409335,3.7322632128297792
6.072183072576821,5.271348587311243
4.489547433583713,11.761474276979852
9.25141324419947,5.537552122161774
5.701506739411315,1.1294695200993305
1.2761073830610152,11.859475602179243
1.2636938982363817,7.730160389335021
0.320081228763045,9.27615284744608
5.064271282085482,8.930964579853393
1.996563659387011,11.82854238702215
6.417551381895117,7.467582444408634
0.8907702639177417,5.409583542826844
9.223445976481084,7.673688609295389
5.615180603166093,1.8244058882716576
4.157426259402028,5.088291659281993
4.400523554555318,10.391079048780485
2.8357194278935807,10.662451406179107
5.77436134551262,7.302100928953267
4.632253736128371,8.383318144050284
5.449922240281403,6.44942334547321
4.705596044196766,1.752666681497999
6.908756599982869,7.334879267527359
3.607653318461516,5.351823391957195
8.05697466077463,5.907688942510158
2.4079053160208646,6.877163848878136
6.109227031296696,7.679160852768813
6.236402440655411,5.84045118238123
6.478937214634045,6.117022058431046
5.870602108024148,2.7340807306016783
1.966743585481299,8.046606496290636
2.3287541754849017,9.785944379286445
3.3913454765717583,2.680293018520338
4.727076991722512,10.729917193008715
6.5184974219184175,2.977584922005354
9.539175893461593,4.987227342204959
8.51522580731554,4.763711023656541
5.500783789288465,7.882325721584437
0.11941768309365486,8.247462613551544
4.284085392051413,5.9554378615581705
8.538184193880173,7.20249113870905
2.195902230545617,6.074780942378658
4.823325090776527,2.788116727495314
7.134904124938663,7.559951667266859
3.1760689567621023,3.553632378852491
2.5015274380890586,8.662405428135601
8.480005643631294,1.8290798343537573
3.6994282495464503,4.691842520936126
0.7205760632145841,7.8632647838662475
0.1824696597689659,9.18779807963761
4.590188376917406,4.665006479217413
7.00923705482417,1.1888796432108295
4.096217424123403,0.2936648420015162
3.643664871253015,7.788681977780954
6.738911991107105,3.360120208309885
3.647896615383297,9.239876807912633
8.516076836474067,7.496331025207824
2.3451054311454107,10.102936064046359
2.7462094709212344,8.373964523277191
7.6042187686764295,6.659920075297623
8.378580539593637,7.6372719751182725
4.655407765993172,0.005415335415492661
3.785839812286553,8.481408964657355
4.9188671034391085,9.319481581999156
4.889557148547685,2.7118465799529554
2.838705454809018,9.549954985465941
4.461209804168302,4.907737912899876
5.153966855794658,2.658299512671408
5.815449465442711,7.533339149130712
4.251315617497046,1.6786449103132646
5.706318788533339,2.639564651169792
2.6723378457380367,9.616853711346733
5.588490444811383,3.432001358380827
7.844904536721485,5.488349401154091
0.9215608927783685,6.37617689856365
4.444138972664331,7.071667970102897
2.0941614240577215,10.255061001752358
3.23087574549997,1.7570383503583087
1.6528618570129998,10.71763458846922
5.835046019966197,5.447151780420181
3.7425282164023974,9.37981694543619
5.68823017171853,8.761543728029821
6.61596993467959,2.2695690909793313
4.990557703914223,0.36067378536470907
6.353682042240932,6.146328898054452
10.424025844464028,8.394705650340853
6.109968493887146,7.269429609651822
4.607048983781462,9.858739983234178
7.15397185280853,4.81779496455367
2.141747766389666,8.253871365141627
3.0128746719879427,11.51781841613241
5.23871352013602,2.9439635934948436
2.8676196933523648,7.652940635135925
2.7192348074836765,4.605360956917279
4.9204224748945915,9.291236915996778
6.183612292216567,2.6820659075602964
1.2025105679052117,8.52525082994656
7.698993863529994,6.292403585172127
6.936005084743647,3.801312461486707
2.173058900337125,9.033174729371014
7.211507626529928,7.295329543109328
4.3744579949870275,0.7757238171330514
5.425441390361165,6.23931805046842
2.1462542157036992,6.144365761211625
2.395490785762161,7.998543560930154
5.695041209517461,8.22565359567718
3.7219380273925315,8.261650562821517
2.4815700542684227,11.528942096611246
0.7073767398068329,8.402173068665995
7.138090502921966,3.4947247814679274
5.250947703742249,6.733134863069603
1.6435894322819402,8.709718049133832
4.516652068639248,3.6491134313229234
7.243824540975975,2.270035859134704
4.269112762447206,0.9501933119440342
3.5821531869427026,10.033682751600335
1.28990444479431,9.95872939108374
1.8785674892306332,0.053804233837179805
1.9593002539074778,7.604466448707289
9.235941419254019,8.570260796640655
4.784060001639577,1.2797567508831684
2.6248501871739065,9.526014090423287
3.169264353098226,9.210396994127459
6.988164880079612,1.8745442923312503
6.187645645431054,0.2551708756147262
5.0962571339393055,5.817653822474351
8.929945238774401,7.217257696114972
7.57655313709886,6.578370109466688
6.639842603155169,8.421622304664883
1.47980733749098,6.595212321413844
10.675058475270765,7.309115926096113
5.315385504591534,8.487015902136358
0.8846207582898347,10.594989206250677
1.757821841616179,7.547953261000495
7.813601233752948,6.588198410420082
5.04807664786324,6.006963038073023
8.595216502132264,6.717270034611162
3.856819630075287,9.75216488545808
2.9821014900132687,10.152739958938223
1.136094446499639,9.507412792687848
4.027354185943001,6.532001120399667
3.799817670978679,8.437452811853584
7.085799963092808,5.450797772471539
5.493353455006014,4.415764618633539
1.3226497024881798,7.650204946006213
2.4408398631970294,8.036885606789596
2.912530658884996,7.354497265085816
2.877279797057056,7.883681881662087
1.7993411861924329,8.905042759213012
5.546911503039161,9.293967600352463
7.725998589137353,6.603282638480391
6.9116781326739245,8.000927111997681
2.617600703069532,3.0880658249748043
6.810345662758701,2.268001848708094
2.2120704819009678,8.797745510312408
7.371098633156359,7.477704666196887
4.729324391108363,1.0027645173823712
4.757831621702238,1.0241313428574292
6.195795533028859,3.6326060759243206
8.634796730240309,9.583080249645976
3.486951784755989,9.085384135172943
5.834195584385167,7.380838827909962
8.47321748337159,6.237648947464474
7.17563482161226,7.107019518756214
3.5833633004139624,0.1395222606046076
0.5509794123212566,9.04579189064746
7.219353339426018,8.319268448361166
7.773119132216508,4.81845245351972
5.791983510879274,6.105842162603509
3.2157550814802343,9.362361034234777
8.196601071286112,8.120430124335737
3.374354618905249,10.147372966936956
8.634502444716702,11.18850291319842
5.560155795323727,0.43898083614312355
6.13689400101758,2.3712133833498017
5.119940234771308,6.325646304978806
8.592160862351527,7.1705987821955235
8.989103386659021,7.004767952218989
8.12101252212435,6.750893768706384
2.4896947852358897,11.194587243934297
5.2227467430245476,5.712668960089918
3.719774840916692,1.5194651542085396
0.7755067767737582,7.801838700165595
4.797942095447041,0.027868558436574542
0.29235655594047616,8.236880800787851
3.8115442698066446,2.9225674105739983
3.1374488213857283,1.5515192446117996
1.5169847244025183,4.51785423637579
5.603962976029417,3.9668984791393793
0.310724469670419,8.675621677468518
6.83162096755262,8.010236398795222
3.6232131149045497,7.143938311924452
2.9848289269672907,1.2561662054879923
3.822625003129886,6.940086531751818
5.44993962308714,6.110481463130007
0.2245115071482644,9.82265119372531
2.3793129418434003,8.780770275110202
7.702714552762712,6.740842241564274
4.7882525719837705,8.287935018898944
8.900316625445814,8.337530651041924
4.9231168268340415,9.373847575329458
6.725190159754071,2.8098851434685255
7.216911163863388,7.8551134645111365
3.9936048534406217,8.825605748048849
2.6826700466351108,8.562630584814388
6.152527965209558,8.149644575762256
3.5868913045179682,0.9788183076143098
4.094460517907318,1.8877512483591308
0.1301723988347221,7.157562879958048
6.485652335642268,10.651546406082014
6.224787484914769,5.524207331646654
7.427609518119433,6.603089134478584
7.0900261346797455,0.2536515944127
6.395008281477226,7.258639846465378
6.173734484242562,5.632798293449641
1.9524788129957868,8.108308348124591
5.532010348726031,3.2532930221111935
3.8595463198613356,6.675306596651841
5.771411469820015,5.957058367256367
2.751126190551764,9.620362413420128
0.6400698343063067,5.904200779586097
7.363646949414473,7.256359117958517
0.7720313128026484,10.201780169142726
3.6659625186290907,0.1372592837973472
6.695621717159077,4.443091905571606
4.95245304814943,1.089432618695704
7.797280827509198,6.935664788848564
4.380937886316872,3.2986595901707405
3.1789700511532817,10.29888431968353
7.1657703734149045,1.284843289637322
6.777843925360165,5.600949080592617
2.603216268962508,10.446999608950179
5.177277996409169,11.258352595432097
3.155436631372595,3.384326465923056
7.238025339905811,7.430346210997978
7.040580407157614,6.2085342045605305
4.827715590199962,1.3290613722528526
3.681436214693848,0.01146500617051549
7.2824231630100185,8.216897931398877
7.9422373415169645,9.150681182195187
4.1782114837986,2.3018951754366404
8.403359919618865,6.78758981850399
1.917519409485305,8.382809406967928
0.13898373736889535,9.621758694639755
3.1527903120436407,1.2569154864648402
1.2753802548979667,7.183020653241789
3.683268859851127,1.1766742514380055
7.012171629959273,7.435126138099138
1.119931301755288,11.878411088903517
6.588050738785266,7.409859032491979
4.667529735826191,2.494542241983239
4.610422137838079,2.8019046155664538
5.0965743718222996,8.170854834336863
0.02151482955609696,10.336745763622497
7.358208094651197,8.07414837848118
3.7365286479029587,12.152867041726513
5.597974169271878,0.2586623148450067
4.414795455679311,2.1615343641480456
6.43149782860274,8.007796168418723
0.06627430469581252,6.944133940875984
7.076512641789727,6.764831768837794
7.534206026941123,7.044524299164693
6.848436629638158,7.972114005119648
6.894976288878827,3.289213119804239
7.798283253111927,6.337854305466794
2.168007721146556,10.975000259621964
4.896176993420014,1.6971946794117132
4.944998060027151,5.870337566371009
3.801496065320719,2.5389874965375134
0.9997584092310894,8.148948323913599
3.853098436808441,2.707231525782609
3.6698814217081095,7.147304073231195
4.159357873936621,2.609418603543607
5.047247092021162,0.05804682021026775
0.9626983393088238,10.41120630687262
3.768023907886708,8.5504675644215
7.027509389577663,6.851835158858675
3.830239315764059,0.8057125958372631
2.5013320734754756,9.084757018845435
4.3084325754836055,2.013498442432528
2.8443918010415263,10.085286869336459
2.9954662058852985,0.18690663995070977
6.363027386786257,0.6364009842264173
6.49901769890941,6.178569835627797
2.074535337708131,12.12738732616648
6.7097215753446235,9.037526560751996
2.821380998588663,8.274784726210072
4.3747704346241605,6.2881022985414745
2.5708999942063104,0.8767746240278533
2.858481207683832,2.4379007492812734
4.762622874049449,1.824835204154018
7.848968155916975,4.2171432543616785
5.2843061649269805,2.284701214685399
6.394875619874098,7.1015134727239495
2.535970928528561,4.597534798721141
2.8012303417245894,0.22339263637399842
8.270656892437131,6.522556119173769
5.4168307464776255,6.128468338366178
0.6740366724661997,10.562984019025041
0.771304254541644,7.783262650670756
5.689394110322951,9.502907553133218
5.432349741505083,4.456735357953599
2.669743162984587,7.461422644569261
4.3619473479115385,1.7784386343405927
6.559832248794736,8.008063590884175
3.189414621534282,1.9016026497277623
0.7400374419708196,8.310522650041264
7.156430057342762,1.14278732137874
4.630772468918261,3.230905845618195
7.081090303357092,5.663897183536274
2.913307874719587,10.090599511892265
3.0973598527509867,6.819013706000144
7.267821285151924,4.482138837518871
7.752770145166,0.9393879568063803
7.036301018957477,7.133342178060962
3.3045840506114113,7.824976879804805
2.891663449184033,11.270275611072353
7.590386211757644,6.901787999593365
3.970228414402309,2.2643046732881933
1.7876837754476802,9.350112164617018
5.1361991845497865,3.223463126354119
0.43789007632183363,9.067181456155915
5.040967307335956,2.4557163932347525
6.038248019239412,7.323330070319687
3.2550289670617447,0.05435722448376845
4.865507193943466,2.5206111876400703
6.280095263522307,7.85714493396369
6.774548946481498,5.137292139363661
8.67008243878599,5.501378332860945
4.840190193401525,1.7444649293699162
6.257900086375045,1.915406979689671
2.797739070224434,9.46660714169874
1.9671042147901292,11.321340977897275
4.862880022031269,1.467540727263673
5.982668666269699,2.9259273864636866
7.061049414062943,6.250810927415405
5.890762068051457,2.661939802783387
0.7644519948203108,9.029635719727702
7.860740715842406,9.626058938560632
7.52358052792716,7.91874106308673
4.566462262299456,3.8709702610372623
7.080652941160647,6.858077301182151
8.460150819870801,8.481813975644737
5.101070959156774,5.801679627278347
7.544550567938535,8.207313664316299
6.189668976742595,7.896682647904106
8.380124178059631,7.896727049063224
6.595254766253155,5.378540454425234
3.562267937874305,3.315556249357394
1.0781949778129467,9.991373005157019
5.2999005113081,1.2200883474118154
7.788050500756566,4.141095022955542
1.4862681661103043,8.548885993308138
1.7517167045820645,10.312918919453503
2.677689697588995,8.682831728898487
7.841849583985699,6.232225776265036
3.7764220968714404,2.1561844059087742
6.5426001025234415,5.4812233454663115
8.088226021656977,1.4289118432812433
4.681324135298736,6.903090466633489
6.185304017275865,2.331353422480502
8.282785244218163,5.251136419013398
2.3626834752295025,7.854771452415122
4.501476696400395,9.309577982002008
4.507455763701219,5.84273369042221
5.19345811117225,5.45881990009166
4.528228692578032,2.904177830266749
7.744392792241349,10.766673031493312
2.3389216051758783,10.007482139979892
6.047304545192098,1.1991025916146711
7.782945281693941,6.176948209163411
1.7366260935936784,14.793383364180404
9.097994544312463,6.605069713607213
7.848573459838073,8.078897603251328
6.298167735665077,3.753715142281302
2.100443614935023,1.8256602437486071
9.720049191581948,6.560169032216539
3.5622772638687787,8.52279290830167
5.947269356367194,7.434525097341398
5.4446436015837065,0.625467711254176
2.4188523081412105,12.70914929692625
3.6979787307018013,8.842181465997973
3.0232693978429044,7.810870224365893
9.848576906714952,5.7582442090996455
3.8144211054599713,0.9657346320336546
5.38216084392933,7.527540062353019
7.214826164709049,7.404084787453243
2.4364151811355095,7.767860953581765
7.078577810725131,8.34190355028191
4.811220309221161,2.1986223261335485
3.888333974403455,11.33918773572463
8.430277475038533,1.176866524560251
5.81857907420435,2.611356026618179
5.572681244965404,8.899079113646069
1.3882572153678574,9.929841526348518
2.4883036851833307,8.978098497533317
3.227958979820685,8.735797663202597
3.2043241622714436,8.315691497842936
0.7575245305630391,9.39591739315014
5.554962525430532,6.9968653887951495
1.5513089348866893,6.522006034794882
9.584336705535188,9.256313507784181
7.087311167126931,8.716556947709995
7.124227637066916,7.99746356048562
8.106925516284731,6.885171279392375
2.0428362746557434,11.22732045362265
4.69100403861694,0.8182098373527693
4.9341353713096066,6.91441168672427
5.098548113804143,2.995764130248026
4.839333347448416,0.9229884615319721
3.7474434182415175,8.53220736571883
2.558327528376748,8.199148971497674
4.3774392011849885,0.839551944701465
5.797426902200618,2.299644247004381
9.581213792380378,7.694120292876979
4.5757016749883865,7.607548568325638
4.682356400423793,2.01780389318435
9.007175790550818,9.52132281124711
1.5411336986750288,11.067233464496844
6.328696221049259,4.122834078083263
4.496935537647674,2.3917019725962407
1.6443621784691005,9.481161360013626
3.339671581073523,7.217469289315049
6.920899548727225,4.22173219827133
4.724853723573762,2.767708815475828
7.336408626502385,2.9344339758412468
1.5276491385216635,8.93090912183264
4.583426782590829,3.6281225069655143
4.353855235083081,2.2993189937103162
