Customer ID,Age,Gender,Occupation,Income,Brand Preference,Previous Purchases,Purchase Intention
347,49,Male,Student,23798,Apple,2,0
348,24,Female,Business Owner,89601,Dell,4,0
349,18,Female,Student,25231,Lenovo,3,1
350,56,Male,Student,90673,Lenovo,4,0
351,26,Female,Student,85086,HP,0,1
352,29,Female,Student,81243,Lenovo,3,1
353,33,Male,Professional,95313,Dell,2,0
354,36,Female,Professional,72447,HP,1,1
355,56,Male,Student,63595,Lenovo,4,0
356,58,Female,Business Owner,81147,Lenovo,1,0
357,55,Male,Professional,36456,Lenovo,2,0
358,31,Female,Student,21396,Apple,4,1
359,50,Female,Student,31650,Dell,1,1
360,44,Male,Business Owner,76111,Lenovo,2,0
361,21,Female,Business Owner,41988,HP,4,0
362,32,Male,Business Owner,63796,Lenovo,2,0
363,35,Male,Student,27892,HP,4,1
364,21,Male,Business Owner,38021,HP,1,0
365,33,Male,Student,24108,Lenovo,1,0
366,31,Female,Business Owner,79431,HP,3,1
367,37,Female,Student,38078,Apple,4,0
368,58,Female,Student,31791,Apple,4,0
369,23,Male,Professional,79290,Dell,4,0
370,51,Female,Business Owner,55092,Dell,1,0
371,18,Female,Professional,56129,HP,3,1
372,52,Female,Student,88814,Dell,2,0
373,40,Female,Professional,89649,Apple,1,0
374,26,Female,Business Owner,24367,Lenovo,4,0
375,58,Male,Business Owner,30902,HP,3,0
376,56,Female,Business Owner,72192,Dell,4,0
377,51,Female,Professional,32577,Dell,1,1
378,36,Female,Professional,74685,Dell,4,0
379,32,Male,Professional,61720,Apple,3,0
380,37,Female,Professional,76725,Dell,2,0
381,49,Male,Professional,97630,Apple,2,0
382,58,Female,Professional,29341,HP,0,0
383,41,Female,Business Owner,60307,HP,4,1
384,51,Female,Student,40001,Dell,4,0
385,23,Male,Student,41039,Dell,2,0
386,48,Female,Professional,61444,HP,2,0
387,36,Female,Student,37280,Apple,0,0
388,25,Male,Business Owner,44336,Lenovo,4,1
389,38,Female,Student,40078,Dell,4,1
390,19,Male,Student,56302,Lenovo,3,0
391,53,Female,Professional,99078,Apple,3,0
392,35,Male,Student,90743,Lenovo,0,0
393,54,Female,Professional,70532,Lenovo,1,0
394,52,Female,Business Owner,80707,Dell,4,0
395,19,Male,Professional,85512,Apple,2,1
396,55,Female,Student,28018,HP,4,0
397,22,Male,Business Owner,55840,Lenovo,4,0
398,32,Male,Business Owner,51967,Lenovo,4,0
399,59,Female,Professional,52710,Lenovo,1,0
400,36,Male,Business Owner,55556,Lenovo,2,1
401,48,Male,Professional,91331,Lenovo,4,0
402,31,Female,Student,50073,Lenovo,4,0
403,44,Female,Professional,46893,Apple,2,0
404,45,Female,Student,47832,HP,4,0
405,41,Male,Professional,58952,Apple,1,0
406,40,Female,Student,88131,HP,3,0
407,26,Male,Student,85662,Dell,2,1
408,26,Male,Student,97686,Dell,4,1
409,25,Male,Student,50000,Apple,2,0
410,21,Male,Student,62201,Lenovo,0,0
411,37,Male,Professional,68359,HP,2,1
412,55,Male,Professional,83215,Apple,2,0
413,59,Female,Business Owner,33163,Dell,4,0
414,31,Male,Student,87006,Dell,0,0
415,36,Male,Business Owner,25947,Lenovo,1,0
416,27,Female,Professional,20631,Dell,1,0
417,51,Female,Business Owner,22830,Lenovo,3,1
418,58,Male,Professional,73281,Lenovo,3,0
419,51,Male,Student,46386,Lenovo,3,0
420,50,Female,Student,76401,Dell,3,1
421,46,Female,Professional,81873,Lenovo,2,1
422,30,Female,Professional,55596,Lenovo,2,0
423,50,Female,Business Owner,77059,Dell,3,1
424,22,Female,Student,59243,HP,3,0
425,52,Female,Professional,32719,Dell,1,0
426,55,Male,Student,41325,Dell,1,0
427,26,Male,Professional,94724,Lenovo,4,1
428,34,Male,Student,35827,Lenovo,3,0
429,50,Female,Student,85018,Apple,1,1
430,54,Female,Business Owner,93476,Lenovo,0,1
431,22,Male,Business Owner,31374,Apple,2,0
432,55,Female,Business Owner,48231,Lenovo,3,0
433,26,Female,Student,63439,Apple,1,1
434,33,Male,Business Owner,99462,Dell,4,0
435,41,Female,Professional,82798,Dell,0,0
436,45,Female,Business Owner,73111,Lenovo,1,0
437,48,Male,Student,41698,Apple,3,1
438,54,Female,Business Owner,71790,HP,2,0
439,25,Female,Business Owner,76509,Lenovo,3,1
440,35,Female,Business Owner,89354,Dell,0,1
441,57,Male,Business Owner,49733,Dell,2,1
442,56,Male,Business Owner,49363,HP,3,0
443,24,Female,Business Owner,61624,Dell,4,0
444,41,Male,Professional,34417,Apple,4,0
445,44,Female,Business Owner,87233,HP,2,1
446,36,Female,Student,83879,Apple,2,0
447,42,Female,Student,75903,Dell,1,1
448,25,Male,Business Owner,88776,Dell,1,0
449,56,Female,Student,46437,Dell,4,0
450,55,Female,Student,29767,HP,0,0
451,18,Male,Professional,23467,Dell,1,0
452,39,Male,Business Owner,49972,HP,2,0
453,35,Female,Business Owner,79516,Lenovo,0,0
454,55,Female,Business Owner,98483,Dell,1,0
455,49,Male,Professional,77890,Lenovo,4,0
456,48,Male,Business Owner,68726,HP,1,0
457,23,Female,Professional,94565,Lenovo,1,1
458,21,Male,Student,78476,Dell,1,1
459,38,Female,Student,66994,Dell,4,0
460,30,Male,Student,46119,HP,2,0
461,52,Male,Professional,21548,Lenovo,1,0
462,39,Male,Business Owner,99714,Apple,3,1
463,29,Male,Student,48792,HP,2,1
464,39,Female,Professional,74160,HP,2,0
465,39,Female,Student,55487,HP,4,1
466,55,Female,Student,62516,Apple,2,1
467,48,Female,Business Owner,23258,Dell,0,0
468,21,Female,Student,82222,HP,0,1
469,37,Male,Student,66137,Apple,2,0
470,54,Female,Professional,35608,Lenovo,1,0
471,44,Male,Business Owner,84662,HP,2,0
472,24,Male,Student,51045,Apple,0,1
473,51,Female,Business Owner,87268,HP,4,0
474,25,Male,Business Owner,61084,Apple,4,1
475,47,Male,Student,92005,Apple,0,0
476,31,Male,Student,92482,HP,0,0
477,19,Female,Professional,66862,Dell,3,1
478,32,Female,Business Owner,64475,Dell,4,0
479,30,Female,Student,44672,Dell,1,0
480,56,Male,Student,58872,Apple,0,1
481,57,Male,Professional,95390,Apple,3,0
482,51,Female,Business Owner,70189,HP,0,0
483,23,Male,Student,57938,Apple,3,0
484,47,Male,Student,62076,Lenovo,3,1
485,52,Female,Student,89682,Dell,0,0
486,54,Male,Professional,99701,HP,4,0
487,24,Male,Student,62710,HP,1,1
488,37,Male,Business Owner,87703,Dell,0,1
489,23,Male,Business Owner,65320,Apple,2,0
490,38,Female,Business Owner,31230,HP,0,0
491,49,Female,Business Owner,66244,Lenovo,3,1
492,35,Female,Professional,63174,Dell,2,0
493,38,Female,Business Owner,77251,Dell,1,0
494,54,Female,Professional,43642,Apple,3,0
495,18,Male,Business Owner,22486,HP,0,1
496,22,Male,Student,38029,Dell,4,1
497,21,Female,Student,62446,Dell,0,1
498,44,Female,Professional,20205,Apple,1,0
499,19,Male,Business Owner,73044,Dell,4,0
500,31,Male,Student,58176,HP,3,0
501,28,Male,Student,72929,HP,4,0
502,50,Male,Business Owner,65895,Apple,0,1
503,28,Female,Business Owner,35070,HP,1,0
504,56,Female,Professional,74081,Apple,1,1
505,18,Male,Business Owner,98112,Dell,4,0
506,37,Male,Business Owner,79708,Apple,2,0
507,45,Male,Student,32025,Lenovo,4,0
508,42,Male,Professional,48790,Dell,1,0
509,52,Male,Business Owner,66805,Dell,2,1
510,56,Female,Business Owner,44180,Apple,3,0
511,29,Male,Student,65374,Dell,2,0
512,45,Male,Business Owner,49090,Dell,2,1
513,36,Female,Professional,39518,Lenovo,1,0
514,23,Male,Professional,31241,Lenovo,0,0
515,18,Male,Student,93932,Lenovo,3,1
516,31,Male,Business Owner,72949,HP,0,0
517,54,Male,Professional,28065,HP,2,0
518,31,Male,Professional,81297,HP,0,0
519,35,Male,Business Owner,95023,HP,0,0
520,47,Male,Professional,24233,Dell,0,0
521,47,Male,Professional,38137,Apple,0,1
522,37,Female,Student,20403,HP,4,0
523,47,Male,Professional,28921,Lenovo,4,0
524,25,Female,Business Owner,98879,Dell,1,0
525,48,Female,Professional,41460,HP,0,0
526,18,Female,Business Owner,45489,Lenovo,3,0
527,45,Female,Business Owner,57145,Lenovo,1,1
528,24,Male,Student,33135,HP,3,0
529,31,Male,Student,51712,Dell,1,0
530,25,Male,Professional,20995,HP,0,0
531,38,Male,Professional,63295,HP,0,0
532,39,Female,Student,75999,Apple,0,0
533,43,Male,Student,61970,Dell,2,0
534,37,Male,Business Owner,59750,Dell,2,1
535,45,Female,Professional,34648,Apple,4,1
536,46,Male,Professional,81059,Dell,4,0
537,59,Male,Business Owner,88161,HP,3,0
538,51,Female,Business Owner,67228,Dell,0,0
539,42,Female,Student,23253,Lenovo,3,0
540,39,Male,Business Owner,49085,Apple,3,1
541,37,Male,Student,60359,Dell,2,1
542,29,Male,Student,46155,Lenovo,1,1
543,38,Female,Student,86241,Dell,2,1
544,30,Male,Student,72395,HP,3,0
545,29,Female,Student,33669,Dell,4,0
546,47,Female,Business Owner,91591,HP,0,0
547,36,Male,Student,46755,Lenovo,4,0
548,28,Female,Business Owner,23833,HP,1,0
549,56,Female,Student,86484,HP,4,0
550,20,Female,Professional,32058,Apple,1,1
551,47,Female,Student,67676,Lenovo,0,0
552,42,Male,Business Owner,22163,Lenovo,2,0
553,24,Female,Professional,96900,Apple,3,0
554,22,Male,Student,53217,Dell,0,0
555,55,Female,Business Owner,90248,Dell,2,0
556,42,Male,Student,26961,Dell,1,0
557,55,Female,Student,98975,Dell,4,1
558,32,Male,Professional,75754,HP,0,1
559,45,Female,Professional,45247,Apple,2,0
560,22,Male,Professional,32780,Dell,1,0
561,38,Male,Student,74247,Lenovo,0,0
562,26,Female,Professional,32915,HP,1,1
563,35,Male,Student,30103,Apple,3,1
564,50,Female,Student,34568,Dell,4,1
565,40,Female,Professional,65820,Dell,0,1
566,18,Male,Student,97890,Apple,0,0
567,32,Female,Business Owner,88954,Lenovo,1,0
568,37,Female,Student,99550,HP,3,0
569,49,Male,Professional,61213,HP,1,0
570,31,Female,Professional,37267,HP,2,0
571,49,Female,Business Owner,75698,Dell,1,0
572,49,Male,Business Owner,39702,Dell,3,1
573,30,Female,Professional,65964,Dell,4,0
574,38,Male,Student,97800,Lenovo,4,0
575,19,Female,Business Owner,80330,Apple,1,0
576,27,Female,Business Owner,90416,Apple,1,0
577,51,Male,Business Owner,31005,Apple,3,1
578,47,Male,Professional,81051,Dell,1,0
579,18,Male,Business Owner,28155,Lenovo,3,0
580,29,Female,Student,83429,Lenovo,4,0
581,24,Female,Student,53282,Lenovo,1,0
582,41,Male,Student,27950,Dell,0,0
583,51,Male,Student,46418,Lenovo,3,0
584,52,Female,Professional,30292,HP,3,0
585,19,Male,Business Owner,85328,HP,0,0
586,31,Female,Professional,79809,Dell,0,0
587,49,Female,Business Owner,88315,HP,3,1
588,53,Male,Professional,60027,Dell,0,1
589,21,Female,Student,33928,Lenovo,3,0
590,32,Female,Professional,87813,Apple,1,1
591,25,Male,Business Owner,53286,Apple,2,0
592,37,Male,Professional,77360,Lenovo,4,0
593,42,Male,Business Owner,78899,Apple,0,0
594,57,Female,Business Owner,38250,Lenovo,0,0
595,30,Female,Student,68831,HP,3,0
596,25,Male,Business Owner,82501,Dell,4,0
597,56,Male,Business Owner,33122,HP,1,0
598,58,Male,Student,57889,HP,1,0
599,39,Male,Student,88715,Dell,2,0
600,28,Female,Professional,70350,Dell,0,0
601,40,Male,Professional,28052,Lenovo,3,0
602,40,Female,Student,70469,Lenovo,1,1
603,53,Female,Professional,41895,HP,1,1
604,41,Female,Business Owner,99705,HP,3,1
605,47,Female,Student,30111,Dell,0,0
606,28,Female,Professional,35959,Apple,0,0
607,28,Male,Business Owner,43044,Apple,3,0
608,28,Female,Student,43942,HP,1,0
609,30,Female,Professional,71366,Lenovo,1,1
610,38,Male,Professional,95290,HP,1,1
611,50,Male,Professional,25347,Lenovo,3,0
612,20,Male,Professional,68709,Dell,1,0
613,21,Female,Professional,38351,HP,0,0
614,19,Male,Student,85670,Dell,0,0
615,18,Female,Professional,98620,Lenovo,2,0
616,33,Female,Professional,37227,Dell,2,0
617,25,Male,Business Owner,65659,Apple,2,1
